year,occupation,tier,soc_matched,area_matched,annual_wage,monthly_wage,description,source,data_status
2005,Home Health Aide,red,31-1011,71650,23440,1953,Personal care & home health — lowest-wage essential workers,"BLS OEWS, Boston-Cambridge-Nashua MSA",confirmed
2005,Childcare Worker,red,39-9011,71650,21020,1752,Childcare center and family daycare workers,"BLS OEWS, Boston-Cambridge-Nashua MSA",confirmed
2005,Restaurant / Food Service,red,35-3021,71650,17210,1434,Boston's second-largest employer sector,"BLS OEWS, Boston-Cambridge-Nashua MSA",confirmed
2005,Elementary School Teacher,yellow,25-2021,71650,54360,4530,BPS and metro-area public/private elementary teachers,"BLS OEWS, Boston-Cambridge-Nashua MSA",confirmed
2005,Bus / Transit Driver,yellow,53-3021,71650,28880,2407,MBTA operators and regional transit drivers,"BLS OEWS, Boston-Cambridge-Nashua MSA",confirmed
2005,Firefighter,yellow,33-2011,71650,45930,3828,Municipal firefighters,"BLS OEWS, Boston-Cambridge-Nashua MSA",confirmed
2005,Registered Nurse,yellow,29-1111,71650,66590,5549,Boston's largest sector; wide internal range,"BLS OEWS, Boston-Cambridge-Nashua MSA",confirmed
2005,Software Developer,green,15-1031,71650,86420,7202,Shows what still works in today's market,"BLS OEWS, Boston-Cambridge-Nashua MSA",confirmed
2009,Home Health Aide,red,31-1011,71650,25940,2162,Personal care & home health — lowest-wage essential workers,"BLS OEWS, Boston-Cambridge-Nashua MSA",confirmed
2009,Childcare Worker,red,39-9011,71650,23370,1948,Childcare center and family daycare workers,"BLS OEWS, Boston-Cambridge-Nashua MSA",confirmed
2009,Restaurant / Food Service,red,35-3021,71650,18950,1579,Boston's second-largest employer sector,"BLS OEWS, Boston-Cambridge-Nashua MSA",confirmed
2009,Elementary School Teacher,yellow,25-2021,71650,62620,5218,BPS and metro-area public/private elementary teachers,"BLS OEWS, Boston-Cambridge-Nashua MSA",confirmed
2009,Bus / Transit Driver,yellow,53-3021,71650,33500,2792,MBTA operators and regional transit drivers,"BLS OEWS, Boston-Cambridge-Nashua MSA",confirmed
2009,Firefighter,yellow,33-2011,71650,50490,4208,Municipal firefighters,"BLS OEWS, Boston-Cambridge-Nashua MSA",confirmed
2009,Registered Nurse,yellow,29-1111,71650,80470,6706,Boston's largest sector; wide internal range,"BLS OEWS, Boston-Cambridge-Nashua MSA",confirmed
2009,Software Developer,green,15-1031,71650,100610,8384,Shows what still works in today's market,"BLS OEWS, Boston-Cambridge-Nashua MSA",confirmed
2012,Home Health Aide,red,31-1011,71650,26130,2178,Personal care & home health — lowest-wage essential workers,"BLS OEWS, Boston-Cambridge-Nashua MSA",confirmed
2012,Childcare Worker,red,39-9011,71650,25080,2090,Childcare center and family daycare workers,"BLS OEWS, Boston-Cambridge-Nashua MSA",confirmed
2012,Restaurant / Food Service,red,35-3021,71650,19340,1612,Boston's second-largest employer sector,"BLS OEWS, Boston-Cambridge-Nashua MSA",confirmed
2012,Elementary School Teacher,yellow,25-2021,71650,66020,5502,BPS and metro-area public/private elementary teachers,"BLS OEWS, Boston-Cambridge-Nashua MSA",confirmed
2012,Bus / Transit Driver,yellow,53-3021,71650,34930,2911,MBTA operators and regional transit drivers,"BLS OEWS, Boston-Cambridge-Nashua MSA",confirmed
2012,Firefighter,yellow,33-2011,71650,54610,4551,Municipal firefighters,"BLS OEWS, Boston-Cambridge-Nashua MSA",confirmed
2012,Registered Nurse,yellow,29-1141,71650,80850,6738,Boston's largest sector; wide internal range,"BLS OEWS, Boston-Cambridge-Nashua MSA",confirmed
2012,Software Developer,green,15-1132,71650,97210,8101,Shows what still works in today's market,"BLS OEWS, Boston-Cambridge-Nashua MSA",confirmed
2015,Home Health Aide,red,31-1011,71650,28160,2347,Personal care & home health — lowest-wage essential workers,"BLS OEWS, Boston-Cambridge-Nashua MSA",confirmed
2015,Childcare Worker,red,39-9011,71650,25040,2087,Childcare center and family daycare workers,"BLS OEWS, Boston-Cambridge-Nashua MSA",confirmed
2015,Restaurant / Food Service,red,35-3021,71650,19800,1650,Boston's second-largest employer sector,"BLS OEWS, Boston-Cambridge-Nashua MSA",confirmed
2015,Elementary School Teacher,yellow,25-2021,71650,70880,5907,BPS and metro-area public/private elementary teachers,"BLS OEWS, Boston-Cambridge-Nashua MSA",confirmed
2015,Bus / Transit Driver,yellow,53-3021,71650,46290,3858,MBTA operators and regional transit drivers,"BLS OEWS, Boston-Cambridge-Nashua MSA",confirmed
2015,Firefighter,yellow,33-2011,71650,59930,4994,Municipal firefighters,"BLS OEWS, Boston-Cambridge-Nashua MSA",confirmed
2015,Registered Nurse,yellow,29-1141,71650,86390,7199,Boston's largest sector; wide internal range,"BLS OEWS, Boston-Cambridge-Nashua MSA",confirmed
